"PFBA","NIES","0",0,1,"ng/l"
"PFBA","NIES","0",0,1,"ng/l"
"PFBA","NIES","0",0,1,"ng/l"
"PFBA","NIES","0",0,1,"ng/l"
"PFBA","NIES","3",4.42091084779511,1,"ng/l"
"PFBA","NIES","3",4.61985654236242,1,"ng/l"
"PFBA","NIES","3",4.40534621326189,1,"ng/l"
"PFBA","NIES","3",4.46303354767378,1,"ng/l"
"PFBA","NIES","4.5",4.28489003856103,1,"ng/l"
"PFBA","NIES","4.5",3.90935010154663,1,"ng/l"
"PFBA","NIES","4.5",4.33567612042388,1,"ng/l"
"PFBA","NIES","4.5",3.93351692729874,1,"ng/l"
"PFBA","NIES","7.5",6.62397169565091,1,"ng/l"
"PFBA","NIES","7.5",7.29492244516669,1,"ng/l"
"PFBA","NIES","7.5",7.88664031001683,1,"ng/l"
"PFBA","NIES","7.5",7.86086607858861,1,"ng/l"
"PFBA","NIES","15",16.1037545849914,1,"ng/l"
"PFBA","NIES","15",15.277208005576,1,"ng/l"
"PFBA","NIES","15",15.7818316114799,1,"ng/l"
"PFBA","NIES","15",14.5710885110748,1,"ng/l"
"PFBA","NIES","30",29.0169945633043,1,"ng/l"
"PFBA","NIES","30",27.7259943361523,1,"ng/l"
"PFBA","NIES","30",28.0528441762106,1,"ng/l"
"PFBA","NIES","30",28.8879348197297,1,"ng/l"
"PFBA","NIES","60",55.1928282446081,1,"ng/l"
"PFBA","NIES","60",54.9400118519094,1,"ng/l"
"PFBA","NIES","60",55.6430403019014,1,"ng/l"
"PFBA","NIES","60",58.2542741871056,1,"ng/l"
"PFBA","NIES","120",109.265901620437,1,"ng/l"
"PFBA","NIES","120",110.139671097094,1,"ng/l"
"PFBA","NIES","120",113.106231488928,1,"ng/l"
"PFBA","NIES","120",109.475043368554,1,"ng/l"
"PFBS","NIES","0",0,1,"ng/l"
"PFBS","NIES","0",0,1,"ng/l"
"PFBS","NIES","0",0,1,"ng/l"
"PFBS","NIES","0",0,1,"ng/l"
"PFBS","NIES","0.3",0.245371590367525,1,"ng/l"
"PFBS","NIES","0.3",0.251784828471662,1,"ng/l"
"PFBS","NIES","0.3",0.225198338850908,1,"ng/l"
"PFBS","NIES","0.3",0.193866662703602,1,"ng/l"
"PFBS","NIES","0.75",0.525763008307827,1,"ng/l"
"PFBS","NIES","0.75",0.540334228266834,1,"ng/l"
"PFBS","NIES","0.75",0.496477039608648,1,"ng/l"
"PFBS","NIES","0.75",0.560201202907353,1,"ng/l"
"PFBS","NIES","1.5",1.32136845124472,1,"ng/l"
"PFBS","NIES","1.5",1.25239537417904,1,"ng/l"
"PFBS","NIES","1.5",1.32371428017149,1,"ng/l"
"PFBS","NIES","1.5",1.16362137461349,1,"ng/l"
"PFBS","NIES","3",2.47971723895602,1,"ng/l"
"PFBS","NIES","3",2.27478548841155,1,"ng/l"
"PFBS","NIES","3",2.34796094956882,1,"ng/l"
"PFBS","NIES","3",2.23638307777358,1,"ng/l"
"PFBS","NIES","4.5",4.42785096787222,1,"ng/l"
"PFBS","NIES","4.5",4.83891481799719,1,"ng/l"
"PFBS","NIES","4.5",4.91721254597183,1,"ng/l"
"PFBS","NIES","4.5",4.38491091151484,1,"ng/l"
"PFBS","NIES","7.5",7.49093593820991,1,"ng/l"
"PFBS","NIES","7.5",6.35654010081155,1,"ng/l"
"PFBS","NIES","7.5",6.26258660508083,1,"ng/l"
"PFBS","NIES","7.5",6.75814955894146,1,"ng/l"
"PFBS","NIES","15",12.992272890904,1,"ng/l"
"PFBS","NIES","15",14.918017524644,1,"ng/l"
"PFBS","NIES","15",14.1271607397977,1,"ng/l"
"PFBS","NIES","15",14.1134305177903,1,"ng/l"
"PFDA","NIES","0",0,1,"ng/l"
"PFDA","NIES","0",0,1,"ng/l"
"PFDA","NIES","0",0,1,"ng/l"
"PFDA","NIES","0",0,1,"ng/l"
"PFDA","NIES","0.075",0.0530849553736364,1,"ng/l"
"PFDA","NIES","0.075",0.0280182166549523,1,"ng/l"
"PFDA","NIES","0.075",0.0660262320435416,1,"ng/l"
"PFDA","NIES","0.075",0.0591983192782321,1,"ng/l"
"PFDA","NIES","0.15",0.146228835300154,1,"ng/l"
"PFDA","NIES","0.15",0.125098116169545,1,"ng/l"
"PFDA","NIES","0.15",0.132257873198505,1,"ng/l"
"PFDA","NIES","0.15",0.129522723025934,1,"ng/l"
"PFDA","NIES","0.3",0.255669871884724,1,"ng/l"
"PFDA","NIES","0.3",0.268161967104687,1,"ng/l"
"PFDA","NIES","0.3",0.257693588512997,1,"ng/l"
"PFDA","NIES","0.3",0.280584948282012,1,"ng/l"
"PFDA","NIES","0.75",0.717388135840257,1,"ng/l"
"PFDA","NIES","0.75",0.74076977345771,1,"ng/l"
"PFDA","NIES","0.75",0.728163957708695,1,"ng/l"
"PFDA","NIES","0.75",0.77757968771428,1,"ng/l"
"PFDA","NIES","1.5",1.48387352013214,1,"ng/l"
"PFDA","NIES","1.5",1.50938024601671,1,"ng/l"
"PFDA","NIES","1.5",1.44887190331154,1,"ng/l"
"PFDA","NIES","1.5",1.49682962151161,1,"ng/l"
"PFDA","NIES","3",2.8962265992543,1,"ng/l"
"PFDA","NIES","3",2.85179900505187,1,"ng/l"
"PFDA","NIES","3",2.95312774985823,1,"ng/l"
"PFDA","NIES","3",2.85053391137362,1,"ng/l"
"PFDA","NIES","4.5",4.27046571337904,1,"ng/l"
"PFDA","NIES","4.5",4.50017575378847,1,"ng/l"
"PFDA","NIES","4.5",4.27560296202306,1,"ng/l"
"PFDA","NIES","4.5",4.24150715724531,1,"ng/l"
"PFDoA","NIES","0",0,1,"ng/l"
"PFDoA","NIES","0",0,1,"ng/l"
"PFDoA","NIES","0",0,1,"ng/l"
"PFDoA","NIES","0",0,1,"ng/l"
"PFDoA","NIES","0.3",0.318746320540495,1,"ng/l"
"PFDoA","NIES","0.3",0.346363715944792,1,"ng/l"
"PFDoA","NIES","0.3",0.322631197476934,1,"ng/l"
"PFDoA","NIES","0.3",0.345083818808703,1,"ng/l"
"PFDoA","NIES","0.75",0.694650925521061,1,"ng/l"
"PFDoA","NIES","0.75",0.836011601473701,1,"ng/l"
"PFDoA","NIES","0.75",0.877584030298249,1,"ng/l"
"PFDoA","NIES","0.75",0.87455674627275,1,"ng/l"
"PFDoA","NIES","1.5",1.56992097480887,1,"ng/l"
"PFDoA","NIES","1.5",1.60480252888684,1,"ng/l"
"PFDoA","NIES","1.5",1.61648592546608,1,"ng/l"
"PFDoA","NIES","1.5",1.59839915456574,1,"ng/l"
"PFDoA","NIES","3",3.12784273918051,1,"ng/l"
"PFDoA","NIES","3",3.136111218233,1,"ng/l"
"PFDoA","NIES","3",3.00269852754258,1,"ng/l"
"PFDoA","NIES","3",3.4109226337688,1,"ng/l"
"PFDoA","NIES","4.5",4.51365983594734,1,"ng/l"
"PFDoA","NIES","4.5",4.52624589907827,1,"ng/l"
"PFDoA","NIES","4.5",4.28125340761521,1,"ng/l"
"PFDoA","NIES","4.5",4.19071066434417,1,"ng/l"
"PFDoA","NIES","7.5",7.03809680319391,1,"ng/l"
"PFDoA","NIES","7.5",7.25755600101201,1,"ng/l"
"PFDoA","NIES","7.5",6.80921438916507,1,"ng/l"
"PFDoA","NIES","7.5",7.04691259021652,1,"ng/l"
"PFDoA","NIES","15",14.7753962308209,1,"ng/l"
"PFDoA","NIES","15",15.6667330478941,1,"ng/l"
"PFDoA","NIES","15",14.8756475173238,1,"ng/l"
"PFDoA","NIES","15",14.7464269471566,1,"ng/l"
"PFDS","NIES","0",0,1,"ng/l"
"PFDS","NIES","0",0,1,"ng/l"
"PFDS","NIES","0",0,1,"ng/l"
"PFDS","NIES","0",0,1,"ng/l"
"PFDS","NIES","0.3",0.218586526870567,1,"ng/l"
"PFDS","NIES","0.3",0.201051443911644,1,"ng/l"
"PFDS","NIES","0.3",0.195650257595643,1,"ng/l"
"PFDS","NIES","0.3",0.248678813458566,1,"ng/l"
"PFDS","NIES","0.75",0.505214983238595,1,"ng/l"
"PFDS","NIES","0.75",0.724487536254605,1,"ng/l"
"PFDS","NIES","0.75",0.558487849139972,1,"ng/l"
"PFDS","NIES","0.75",0.705558058891523,1,"ng/l"
"PFDS","NIES","1.5",1.14961624813317,1,"ng/l"
"PFDS","NIES","1.5",1.4267103855178,1,"ng/l"
"PFDS","NIES","1.5",1.39928463344133,1,"ng/l"
"PFDS","NIES","1.5",1.18127421816901,1,"ng/l"
"PFDS","NIES","3",2.40152702676323,1,"ng/l"
"PFDS","NIES","3",2.58228953761907,1,"ng/l"
"PFDS","NIES","3",2.74532206339584,1,"ng/l"
"PFDS","NIES","3",2.5241787657482,1,"ng/l"
"PFDS","NIES","4.5",3.48738496600667,1,"ng/l"
"PFDS","NIES","4.5",3.49550558506483,1,"ng/l"
"PFDS","NIES","4.5",3.28681810521724,1,"ng/l"
"PFDS","NIES","4.5",3.45975642984343,1,"ng/l"
"PFDS","NIES","7.5",5.35359652769051,1,"ng/l"
"PFDS","NIES","7.5",5.87783654126851,1,"ng/l"
"PFDS","NIES","7.5",5.76121658120327,1,"ng/l"
"PFDS","NIES","7.5",5.91917888647039,1,"ng/l"
"PFDS","NIES","15",10.5715200280207,1,"ng/l"
"PFDS","NIES","15",13.0074658966444,1,"ng/l"
"PFDS","NIES","15",11.3891814797897,1,"ng/l"
"PFDS","NIES","15",10.8305826229159,1,"ng/l"
"PFHpA","NIES","0",0,1,"ng/l"
"PFHpA","NIES","0",0,1,"ng/l"
"PFHpA","NIES","0",0,1,"ng/l"
"PFHpA","NIES","0",0,1,"ng/l"
"PFHpA","NIES","0.075",0.0758356505337663,1,"ng/l"
"PFHpA","NIES","0.075",0.0765446125109521,1,"ng/l"
"PFHpA","NIES","0.075",0.110638550991881,1,"ng/l"
"PFHpA","NIES","0.075",0.0871776244097348,1,"ng/l"
"PFHpA","NIES","0.15",0.178493902198366,1,"ng/l"
"PFHpA","NIES","0.15",0.147174254317111,1,"ng/l"
"PFHpA","NIES","0.15",0.139374888796631,1,"ng/l"
"PFHpA","NIES","0.15",0.160206921647112,1,"ng/l"
"PFHpA","NIES","0.3",0.302206274004093,1,"ng/l"
"PFHpA","NIES","0.3",0.305803853673245,1,"ng/l"
"PFHpA","NIES","0.3",0.269740837234814,1,"ng/l"
"PFHpA","NIES","0.3",0.2749375817382,1,"ng/l"
"PFHpA","NIES","0.75",0.684448331147063,1,"ng/l"
"PFHpA","NIES","0.75",0.72577800423297,1,"ng/l"
"PFHpA","NIES","0.75",0.728459839040556,1,"ng/l"
"PFHpA","NIES","0.75",0.784338694825931,1,"ng/l"
"PFHpA","NIES","1.5",1.42423373258034,1,"ng/l"
"PFHpA","NIES","1.5",1.49759971726731,1,"ng/l"
"PFHpA","NIES","1.5",1.41889925698877,1,"ng/l"
"PFHpA","NIES","1.5",1.48479392539825,1,"ng/l"
"PFHpA","NIES","3",2.82009487184493,1,"ng/l"
"PFHpA","NIES","3",2.99930585014076,1,"ng/l"
"PFHpA","NIES","3",2.72815268190618,1,"ng/l"
"PFHpA","NIES","3",2.71931100701213,1,"ng/l"
"PFHpA","NIES","4.5",4.38384090930946,1,"ng/l"
"PFHpA","NIES","4.5",4.43954069676613,1,"ng/l"
"PFHpA","NIES","4.5",4.70206290829426,1,"ng/l"
"PFHpA","NIES","4.5",4.36353551375495,1,"ng/l"
"PFHxA","NIES","0",0,1,"ng/l"
"PFHxA","NIES","0",0,1,"ng/l"
"PFHxA","NIES","0",0,1,"ng/l"
"PFHxA","NIES","0",0,1,"ng/l"
"PFHxA","NIES","0.075",0.103544830536489,1,"ng/l"
"PFHxA","NIES","0.075",0.0883873638805711,1,"ng/l"
"PFHxA","NIES","0.075",0.110638550991881,1,"ng/l"
"PFHxA","NIES","0.075",0.117807600553696,1,"ng/l"
"PFHxA","NIES","0.15",0.165469471523858,1,"ng/l"
"PFHxA","NIES","0.15",0.162774725274725,1,"ng/l"
"PFHxA","NIES","0.15",0.153608919992883,1,"ng/l"
"PFHxA","NIES","0.15",0.174073819100914,1,"ng/l"
"PFHxA","NIES","0.3",0.284825208152281,1,"ng/l"
"PFHxA","NIES","0.3",0.325354290883271,1,"ng/l"
"PFHxA","NIES","0.3",0.287077121980842,1,"ng/l"
"PFHxA","NIES","0.3",0.306146712638212,1,"ng/l"
"PFHxA","NIES","0.75",0.713890103483457,1,"ng/l"
"PFHxA","NIES","0.75",0.755173630163832,1,"ng/l"
"PFHxA","NIES","0.75",0.750946820261954,1,"ng/l"
"PFHxA","NIES","0.75",0.700585780616343,1,"ng/l"
"PFHxA","NIES","1.5",1.44322351568141,1,"ng/l"
"PFHxA","NIES","1.5",1.4722715804561,1,"ng/l"
"PFHxA","NIES","1.5",1.44101499602305,1,"ng/l"
"PFHxA","NIES","1.5",1.46453872950018,1,"ng/l"
"PFHxA","NIES","3",2.78466433716595,1,"ng/l"
"PFHxA","NIES","3",2.89807566233466,1,"ng/l"
"PFHxA","NIES","3",2.81204169029508,1,"ng/l"
"PFHxA","NIES","3",2.81765544531409,1,"ng/l"
"PFHxA","NIES","4.5",4.21421084516929,1,"ng/l"
"PFHxA","NIES","4.5",4.41171301359163,1,"ng/l"
"PFHxA","NIES","4.5",4.37344488832935,1,"ng/l"
"PFHxA","NIES","4.5",4.24734583459027,1,"ng/l"
"PFHxDA","NIES","0",0,1,"ng/l"
"PFHxDA","NIES","0",0,1,"ng/l"
"PFHxDA","NIES","0",0,1,"ng/l"
"PFHxDA","NIES","0",0,1,"ng/l"
"PFHxDA","NIES","0.75",0.615362192100277,1,"ng/l"
"PFHxDA","NIES","0.75",0.768695618092028,1,"ng/l"
"PFHxDA","NIES","0.75",0.776688496133817,1,"ng/l"
"PFHxDA","NIES","0.75",0.744666261779284,1,"ng/l"
"PFHxDA","NIES","1.5",1.55241476851257,1,"ng/l"
"PFHxDA","NIES","1.5",1.8622070820612,1,"ng/l"
"PFHxDA","NIES","1.5",1.76198420858634,1,"ng/l"
"PFHxDA","NIES","1.5",1.6054444400955,1,"ng/l"
"PFHxDA","NIES","3",3.13633435493002,1,"ng/l"
"PFHxDA","NIES","3",3.11673286799584,1,"ng/l"
"PFHxDA","NIES","3",2.98627270771818,1,"ng/l"
"PFHxDA","NIES","3",3.53749018010416,1,"ng/l"
"PFHxDA","NIES","4.5",4.63828600551971,1,"ng/l"
"PFHxDA","NIES","4.5",4.64722309014217,1,"ng/l"
"PFHxDA","NIES","4.5",4.38058229328787,1,"ng/l"
"PFHxDA","NIES","4.5",4.23187333962613,1,"ng/l"
"PFHxDA","NIES","7.5",6.77767359130763,1,"ng/l"
"PFHxDA","NIES","7.5",8.36395305840453,1,"ng/l"
"PFHxDA","NIES","7.5",7.38902806591772,1,"ng/l"
"PFHxDA","NIES","7.5",7.21417115362585,1,"ng/l"
"PFHxDA","NIES","15",15.2082583356846,1,"ng/l"
"PFHxDA","NIES","15",16.4666932191576,1,"ng/l"
"PFHxDA","NIES","15",18.4038758710505,1,"ng/l"
"PFHxDA","NIES","15",18.0287973060585,1,"ng/l"
"PFHxDA","NIES","30",30.3030273399304,1,"ng/l"
"PFHxDA","NIES","30",30.9721965413548,1,"ng/l"
"PFHxDA","NIES","30",39.1367200494226,1,"ng/l"
"PFHxDA","NIES","30",30.8140703517588,1,"ng/l"
"PFHxS","NIES","0",0,1,"ng/l"
"PFHxS","NIES","0",0,1,"ng/l"
"PFHxS","NIES","0",0,1,"ng/l"
"PFHxS","NIES","0",0,1,"ng/l"
"PFHxS","NIES","0.075",0.0741453905536002,1,"ng/l"
"PFHxS","NIES","0.075",0.0562299611981398,1,"ng/l"
"PFHxS","NIES","0.075",0.063519019718645,1,"ng/l"
"PFHxS","NIES","0.075",0.0807129323293508,1,"ng/l"
"PFHxS","NIES","0.15",0.106856573390693,1,"ng/l"
"PFHxS","NIES","0.15",0.132960164835165,1,"ng/l"
"PFHxS","NIES","0.15",0.181590652986181,1,"ng/l"
"PFHxS","NIES","0.15",0.147770969994394,1,"ng/l"
"PFHxS","NIES","0.3",0.268100137366488,1,"ng/l"
"PFHxS","NIES","0.3",0.261134022624038,1,"ng/l"
"PFHxS","NIES","0.3",0.279895786401301,1,"ng/l"
"PFHxS","NIES","0.3",0.291274818689811,1,"ng/l"
"PFHxS","NIES","0.75",0.620358548316572,1,"ng/l"
