"PFBA","NIES","0",0,1,"ng/l"
"PFHxS","NIES","0.75",0.786141922081994,1,"ng/l"
"PFHxS","NIES","0.75",0.677210233548998,1,"ng/l"
"PFHxS","NIES","0.75",0.683437004094587,1,"ng/l"
"PFHxS","NIES","1.5",1.33524582867655,1,"ng/l"
"PFHxS","NIES","1.5",1.3231094705634,1,"ng/l"
"PFHxS","NIES","1.5",1.28173657050847,1,"ng/l"
"PFHxS","NIES","1.5",1.41034287056245,1,"ng/l"
"PFHxS","NIES","3",2.53355261873621,1,"ng/l"
"PFHxS","NIES","3",2.56320909336316,1,"ng/l"
"PFHxS","NIES","3",2.53042834236102,1,"ng/l"
"PFHxS","NIES","3",2.63188920247898,1,"ng/l"
"PFHxS","NIES","4.5",4.18362262118837,1,"ng/l"
"PFHxS","NIES","4.5",4.29917053975941,1,"ng/l"
"PFHxS","NIES","4.5",4.25206439525363,1,"ng/l"
"PFHxS","NIES","4.5",4.02422515886068,1,"ng/l"
"PFNA","NIES","0",0,1,"ng/l"
"PFNA","NIES","0",0,1,"ng/l"
"PFNA","NIES","0",0,1,"ng/l"
"PFNA","NIES","0",0,1,"ng/l"
"PFNA","NIES","0.3",0.48442712567632,1,"ng/l"
"PFNA","NIES","0.3",0.575133011059128,1,"ng/l"
"PFNA","NIES","0.3",0.424592058610355,1,"ng/l"
"PFNA","NIES","0.3",0.501426703126858,1,"ng/l"
"PFNA","NIES","0.75",1.03658358839819,1,"ng/l"
"PFNA","NIES","0.75",0.958885317864702,1,"ng/l"
"PFNA","NIES","0.75",0.857759981063595,1,"ng/l"
"PFNA","NIES","0.75",0.929804282663637,1,"ng/l"
"PFNA","NIES","1.5",2.03309365325843,1,"ng/l"
"PFNA","NIES","1.5",1.78062692047161,1,"ng/l"
"PFNA","NIES","1.5",2.08062544861971,1,"ng/l"
"PFNA","NIES","1.5",2.13266664057302,1,"ng/l"
"PFNA","NIES","3",3.03443496593593,1,"ng/l"
"PFNA","NIES","3",3.02678261540241,1,"ng/l"
"PFNA","NIES","3",2.85046637595573,1,"ng/l"
"PFNA","NIES","3",2.95498850708487,1,"ng/l"
"PFNA","NIES","4.5",4.53183448567664,1,"ng/l"
"PFNA","NIES","4.5",4.61734494610217,1,"ng/l"
"PFNA","NIES","4.5",4.82369618446227,1,"ng/l"
"PFNA","NIES","4.5",4.56730535309401,1,"ng/l"
"PFNA","NIES","7.5",7.02881668873916,1,"ng/l"
"PFNA","NIES","7.5",7.99525134772201,1,"ng/l"
"PFNA","NIES","7.5",7.25750577367206,1,"ng/l"
"PFNA","NIES","7.5",7.62257990606026,1,"ng/l"
"PFNA","NIES","15",15.7467819927808,1,"ng/l"
"PFNA","NIES","15",15.4555411729563,1,"ng/l"
"PFNA","NIES","15",14.8100453869554,1,"ng/l"
"PFNA","NIES","15",15.0971038193201,1,"ng/l"
"PFOA","NIES","0",0,1,"ng/l"
"PFOA","NIES","0",0,1,"ng/l"
"PFOA","NIES","0",0,1,"ng/l"
"PFOA","NIES","0",0,1,"ng/l"
"PFOA","NIES","0.075",0.105878235168297,1,"ng/l"
"PFOA","NIES","0.075",0.0693234226514283,1,"ng/l"
"PFOA","NIES","0.075",0.12283258483776,1,"ng/l"
"PFOA","NIES","0.075",0.0706845603322174,1,"ng/l"
"PFOA","NIES","0.15",0.158365236610491,1,"ng/l"
"PFOA","NIES","0.15",0.151589481946625,1,"ng/l"
"PFOA","NIES","0.15",0.176739220686792,1,"ng/l"
"PFOA","NIES","0.15",0.143389620479736,1,"ng/l"
"PFOA","NIES","0.3",0.298281517198845,1,"ng/l"
"PFOA","NIES","0.3",0.305220258532647,1,"ng/l"
"PFOA","NIES","0.3",0.307057924738976,1,"ng/l"
"PFOA","NIES","0.3",0.292474141005826,1,"ng/l"
"PFOA","NIES","0.75",0.655589564203469,1,"ng/l"
"PFOA","NIES","0.75",0.766343968017559,1,"ng/l"
"PFOA","NIES","0.75",0.793257850718005,1,"ng/l"
"PFOA","NIES","0.75",0.760241365123523,1,"ng/l"
"PFOA","NIES","1.5",1.61146112534246,1,"ng/l"
"PFOA","NIES","1.5",1.54884501732719,1,"ng/l"
"PFOA","NIES","1.5",1.5742914233612,1,"ng/l"
"PFOA","NIES","1.5",1.57579553015774,1,"ng/l"
"PFOA","NIES","3",2.90530384367619,1,"ng/l"
"PFOA","NIES","3",2.98079518722764,1,"ng/l"
"PFOA","NIES","3",2.87099865073623,1,"ng/l"
"PFOA","NIES","3",2.83569495766534,1,"ng/l"
"PFOA","NIES","4.5",4.70146454981681,1,"ng/l"
"PFOA","NIES","4.5",4.96592329323543,1,"ng/l"
"PFOA","NIES","4.5",5.05328271062779,1,"ng/l"
"PFOA","NIES","4.5",4.70597394003678,1,"ng/l"
"PFODA","NIES","0",0,1,"ng/l"
"PFODA","NIES","0",0,1,"ng/l"
"PFODA","NIES","0",0,1,"ng/l"
"PFODA","NIES","0",0,1,"ng/l"
"PFODA","NIES","3",1.44240342007145,1,"ng/l"
"PFODA","NIES","3",1.80334348848868,1,"ng/l"
"PFODA","NIES","3",1.15362052445296,1,"ng/l"
"PFODA","NIES","3",1.75827053449329,1,"ng/l"
"PFODA","NIES","4.5",3.74628573626564,1,"ng/l"
"PFODA","NIES","4.5",3.835533510389,1,"ng/l"
"PFODA","NIES","4.5",3.73910802264143,1,"ng/l"
"PFODA","NIES","4.5",2.32058231075387,1,"ng/l"
"PFODA","NIES","7.5",3.78222664746199,1,"ng/l"
"PFODA","NIES","7.5",4.61271237568846,1,"ng/l"
"PFODA","NIES","7.5",6.10374995107058,1,"ng/l"
"PFODA","NIES","7.5",4.7708786802612,1,"ng/l"
"PFODA","NIES","15",13.3918720386064,1,"ng/l"
"PFODA","NIES","15",12.308274419994,1,"ng/l"
"PFODA","NIES","15",11.2028029117627,1,"ng/l"
"PFODA","NIES","15",16.6107041599334,1,"ng/l"
"PFODA","NIES","30",18.8756991434271,1,"ng/l"
"PFODA","NIES","30",20.3983183627393,1,"ng/l"
"PFODA","NIES","30",28.5572399372713,1,"ng/l"
"PFODA","NIES","30",27.2191052349124,1,"ng/l"
"PFODA","NIES","60",50.1079838169805,1,"ng/l"
"PFODA","NIES","60",40.2455871066769,1,"ng/l"
"PFODA","NIES","60",60.2310706855678,1,"ng/l"
"PFODA","NIES","60",51.5700647119917,1,"ng/l"
"PFODA","NIES","120",63.5214232166542,1,"ng/l"
"PFODA","NIES","120",74.2182434351646,1,"ng/l"
"PFODA","NIES","120",70.7271051134692,1,"ng/l"
"PFODA","NIES","120",93.1130736476896,1,"ng/l"
"PFOS","NIES","0",0,1,"ng/l"
"PFOS","NIES","0",0,1,"ng/l"
"PFOS","NIES","0",0,1,"ng/l"
"PFOS","NIES","0",0,1,"ng/l"
"PFOS","NIES","0.3",0.295300103725715,1,"ng/l"
"PFOS","NIES","0.3",0.259160012060966,1,"ng/l"
"PFOS","NIES","0.3",0.219719779035828,1,"ng/l"
"PFOS","NIES","0.3",0.305427416478421,1,"ng/l"
"PFOS","NIES","0.75",0.652534615945198,1,"ng/l"
"PFOS","NIES","0.75",0.726243924903974,1,"ng/l"
"PFOS","NIES","0.75",0.761799747514597,1,"ng/l"
"PFOS","NIES","0.75",0.582339889896754,1,"ng/l"
"PFOS","NIES","1.5",1.23999723065663,1,"ng/l"
"PFOS","NIES","1.5",1.26567055751352,1,"ng/l"
"PFOS","NIES","1.5",1.37227869711137,1,"ng/l"
"PFOS","NIES","1.5",1.29855180241888,1,"ng/l"
"PFOS","NIES","3",2.81651082436996,1,"ng/l"
"PFOS","NIES","3",2.57900823338861,1,"ng/l"
"PFOS","NIES","3",2.49894063239406,1,"ng/l"
"PFOS","NIES","3",2.71586895167156,1,"ng/l"
"PFOS","NIES","4.5",3.77716821648027,1,"ng/l"
"PFOS","NIES","4.5",4.23416653647868,1,"ng/l"
"PFOS","NIES","4.5",4.22861355908681,1,"ng/l"
"PFOS","NIES","4.5",3.75511468135418,1,"ng/l"
"PFOS","NIES","7.5",6.46492358405754,1,"ng/l"
"PFOS","NIES","7.5",6.96525699161201,1,"ng/l"
"PFOS","NIES","7.5",6.20084598974439,1,"ng/l"
"PFOS","NIES","7.5",6.15323490663306,1,"ng/l"
"PFOS","NIES","15",14.1946853017581,1,"ng/l"
"PFOS","NIES","15",13.7464656975007,1,"ng/l"
"PFOS","NIES","15",13.2186003906971,1,"ng/l"
"PFOS","NIES","15",13.9802618464724,1,"ng/l"
"PFPeA","NIES","0",0,1,"ng/l"
"PFPeA","NIES","0",0,1,"ng/l"
"PFPeA","NIES","0",0,1,"ng/l"
"PFPeA","NIES","0",0,1,"ng/l"
"PFPeA","NIES","0.075",0.07262721916503,1,"ng/l"
"PFPeA","NIES","0.075",0.0618133851975236,1,"ng/l"
"PFPeA","NIES","0.075",0.0713797103173423,1,"ng/l"
"PFPeA","NIES","0.075",0.0397600651868723,1,"ng/l"
"PFPeA","NIES","0.15",0.116627856494455,1,"ng/l"
"PFPeA","NIES","0.15",0.141287284144427,1,"ng/l"
"PFPeA","NIES","0.15",0.124251230650614,1,"ng/l"
"PFPeA","NIES","0.15",0.11595086594349,1,"ng/l"
"PFPeA","NIES","0.3",0.236326427630288,1,"ng/l"
"PFPeA","NIES","0.3",0.27020455009678,1,"ng/l"
"PFPeA","NIES","0.3",0.247997022468609,1,"ng/l"
"PFPeA","NIES","0.3",0.28326001664487,1,"ng/l"
"PFPeA","NIES","0.75",0.633726861973473,1,"ng/l"
"PFPeA","NIES","0.75",0.694912597005566,1,"ng/l"
"PFPeA","NIES","0.75",0.674313555310084,1,"ng/l"
"PFPeA","NIES","0.75",0.66532139568599,1,"ng/l"
"PFPeA","NIES","1.5",1.35687934564372,1,"ng/l"
"PFPeA","NIES","1.5",1.34887054180615,1,"ng/l"
"PFPeA","NIES","1.5",1.29959066483015,1,"ng/l"
"PFPeA","NIES","1.5",1.31688128693882,1,"ng/l"
"PFPeA","NIES","3",2.65348351455287,1,"ng/l"
"PFPeA","NIES","3",2.69850757780263,1,"ng/l"
"PFPeA","NIES","3",2.70468722501418,1,"ng/l"
"PFPeA","NIES","3",2.55055427856499,1,"ng/l"
"PFPeA","NIES","4.5",3.81984979469377,1,"ng/l"
"PFPeA","NIES","4.5",4.11498203405718,1,"ng/l"
"PFPeA","NIES","4.5",4.07367388007177,1,"ng/l"
"PFPeA","NIES","4.5",3.97321993324446,1,"ng/l"
"PFteDA","NIES","0",0,1,"ng/l"
"PFteDA","NIES","0",0,1,"ng/l"
"PFteDA","NIES","0",0,1,"ng/l"
"PFteDA","NIES","0",0,1,"ng/l"
"PFteDA","NIES","0.3",0.306972050124751,1,"ng/l"
"PFteDA","NIES","0.3",0.316892161344603,1,"ng/l"
"PFteDA","NIES","0.3",0.308527101412369,1,"ng/l"
"PFteDA","NIES","0.3",0.340328141719177,1,"ng/l"
"PFteDA","NIES","0.75",0.739542340766652,1,"ng/l"
"PFteDA","NIES","0.75",0.863643489848711,1,"ng/l"
"PFteDA","NIES","0.75",0.828171847877545,1,"ng/l"
"PFteDA","NIES","0.75",0.769351331230531,1,"ng/l"
"PFteDA","NIES","1.5",1.51384177158852,1,"ng/l"
"PFteDA","NIES","1.5",1.8142014274074,1,"ng/l"
"PFteDA","NIES","1.5",1.7401594661183,1,"ng/l"
"PFteDA","NIES","1.5",1.51033308544366,1,"ng/l"
"PFteDA","NIES","3",3.10588166396627,1,"ng/l"
"PFteDA","NIES","3",3.12830203231653,1,"ng/l"
"PFteDA","NIES","3",3.30598955787168,1,"ng/l"
"PFteDA","NIES","3",3.54912857516948,1,"ng/l"
"PFteDA","NIES","4.5",4.59414757046283,1,"ng/l"
"PFteDA","NIES","4.5",4.83381502890173,1,"ng/l"
"PFteDA","NIES","4.5",4.40110233254359,1,"ng/l"
"PFteDA","NIES","4.5",4.69458851921411,1,"ng/l"
"PFteDA","NIES","7.5",7.03751679604049,1,"ng/l"
"PFteDA","NIES","7.5",8.76651810910223,1,"ng/l"
"PFteDA","NIES","7.5",7.40811054135515,1,"ng/l"
"PFteDA","NIES","7.5",7.36940084774889,1,"ng/l"
"PFteDA","NIES","15",16.0555939327308,1,"ng/l"
"PFteDA","NIES","15",15.9699293039928,1,"ng/l"
"PFteDA","NIES","15",16.3830386906787,1,"ng/l"
"PFteDA","NIES","15",17.0211818894362,1,"ng/l"
"PFtriDA","NIES","0",0,1,"ng/l"
"PFtriDA","NIES","0",0,1,"ng/l"
"PFtriDA","NIES","0",0,1,"ng/l"
"PFtriDA","NIES","0",0,1,"ng/l"
"PFtriDA","NIES","0.075",0.194547611177008,1,"ng/l"
"PFtriDA","NIES","0.075",0.123337922800666,1,"ng/l"
"PFtriDA","NIES","0.075",0.0782202658894209,1,"ng/l"
"PFtriDA","NIES","0.075",0.0880611814138876,1,"ng/l"
"PFtriDA","NIES","0.15",0.165765481311915,1,"ng/l"
"PFtriDA","NIES","0.15",0.178375196232339,1,"ng/l"
"PFtriDA","NIES","0.15",0.22507561829073,1,"ng/l"
"PFtriDA","NIES","0.15",0.204167936979377,1,"ng/l"
"PFtriDA","NIES","0.3",0.243334921925374,1,"ng/l"
"PFtriDA","NIES","0.3",0.250070517746156,1,"ng/l"
"PFtriDA","NIES","0.3",0.239769633097612,1,"ng/l"
"PFtriDA","NIES","0.3",0.280882178100107,1,"ng/l"
"PFtriDA","NIES","0.75",0.559393674391488,1,"ng/l"
"PFtriDA","NIES","0.75",0.647585639256879,1,"ng/l"
"PFtriDA","NIES","0.75",0.618096102256588,1,"ng/l"
"PFtriDA","NIES","0.75",0.554238583155379,1,"ng/l"
"PFtriDA","NIES","1.5",1.11594647254888,1,"ng/l"
"PFtriDA","NIES","1.5",1.27877639574723,1,"ng/l"
"PFtriDA","NIES","1.5",1.41104234970027,1,"ng/l"
"PFtriDA","NIES","1.5",1.2015147363889,1,"ng/l"
"PFtriDA","NIES","3",2.33460870244207,1,"ng/l"
"PFtriDA","NIES","3",2.10414176082681,1,"ng/l"
"PFtriDA","NIES","3",2.49496470404193,1,"ng/l"
"PFtriDA","NIES","3",2.52029445139515,1,"ng/l"
"PFtriDA","NIES","4.5",3.74080449269648,1,"ng/l"
"PFtriDA","NIES","4.5",4.20695985002343,1,"ng/l"
"PFtriDA","NIES","4.5",3.83843690831409,1,"ng/l"
"PFtriDA","NIES","4.5",5.28692233586018,1,"ng/l"
"PFUnA","NIES","0",0,1,"ng/l"
"PFUnA","NIES","0",0,1,"ng/l"
"PFUnA","NIES","0",0,1,"ng/l"
"PFUnA","NIES","0",0,1,"ng/l"
"PFUnA","NIES","0.15",0.156293168094092,1,"ng/l"
"PFUnA","NIES","0.15",0.172488226059655,1,"ng/l"
"PFUnA","NIES","0.15",0.248205918984639,1,"ng/l"
"PFUnA","NIES","0.15",0.210658825149241,1,"ng/l"
"PFUnA","NIES","0.3",0.335286367076897,1,"ng/l"
"PFUnA","NIES","0.3",0.369415723998405,1,"ng/l"
"PFUnA","NIES","0.3",0.319692844130149,1,"ng/l"
"PFUnA","NIES","0.3",0.359945309713471,1,"ng/l"
"PFUnA","NIES","0.75",0.720594665500656,1,"ng/l"
"PFUnA","NIES","0.75",0.78515716861331,1,"ng/l"
"PFUnA","NIES","0.75",0.840302982483825,1,"ng/l"
"PFUnA","NIES","0.75",0.83752914209588,1,"ng/l"
"PFUnA","NIES","1.5",1.60196623379192,1,"ng/l"
"PFUnA","NIES","1.5",1.63631544329148,1,"ng/l"
"PFUnA","NIES","1.5",1.74248743864822,1,"ng/l"
"PFUnA","NIES","1.5",1.77159575717249,1,"ng/l"
"PFUnA","NIES","3",2.92843617623519,1,"ng/l"
"PFUnA","NIES","3",3.04182252901932,1,"ng/l"
"PFUnA","NIES","3",2.80998846281703,1,"ng/l"
"PFUnA","NIES","3",3.10075940527801,1,"ng/l"
"PFUnA","NIES","4.5",4.38153301728034,1,"ng/l"
"PFUnA","NIES","4.5",4.3657241056085,1,"ng/l"
"PFUnA","NIES","4.5",4.40794234562883,1,"ng/l"
"PFUnA","NIES","4.5",4.10021116549731,1,"ng/l"
"PFUnA","NIES","7.5",6.96472589828608,1,"ng/l"
"PFUnA","NIES","7.5",7.21026409512874,1,"ng/l"
"PFUnA","NIES","7.5",6.95658981485106,1,"ng/l"
"PFUnA","NIES","7.5",7.35651277351358,1,"ng/l"
